Authors,Title,Publication,Year,URL
"VANESSA N. BERMUDEZ, JULIE SALAZAR, LEINY GARCIA, KARLENA D. OCHOA, ANNELISE PESCH, WENDY ROLDAN, STEPHANIE SOTO-LARA, WENDY GOMEZ, RIGOBERTO RODRIGUEZ, KATHY HIRSH-PASEK, JUNE AHN, ANDRES S. BUSTAMANTE",DESIGNING CULTURALLY SITUATED PLAYFUL ENVIRONMENTS FOR EARLY STEM LEARNING WITH A LATINE COMMUNITY,ECRQ,2023,https://doi.org/10.1016/j.ecresq.2023.06.003
"LUIS A. LEYVA, R. TAYLOR MCNEILL, B R. BALMER, BRITTANY L. MARSHALL, V. ELIZABETH KING, ZANDER D. ALLEY","BLACK QUEER STUDENTS’ COUNTER-STORIES OF INVISIBILITY IN UNDERGRADUATE STEM AS A WHITE, CISHETEROPATRIARCHAL SPACE",AERJ,2022,https://doi.org/10.3102/00028312221096455
LUIS A. LEYVA,THE RIGHTS OF UNDERGRADUATE QUEER AND TRANS* STUDENTS OF COLOR AS STEM MAJORS,TIP,2025,https://doi.org/10.1080/00405841.2024.2389015
INDIGO ESMONDE,IDEAS AND IDENTITIES: SUPPORTING EQUITY IN COOPERATIVE MATHEMATICS LEARNING,RER,2009,https://doi.org/10.3102/0034654309332562
INDIGO ESMONDE,MATHEMATICS LEARNING IN GROUPS: ANALYZING EQUITY IN TWO COOPERATIVE ACTIVITY STRUCTURES,JLS,2009,https://doi.org/10.1080/10508400902797958
"LUIS A. LEYVA, R. TAYLOR MCNEILL, BRITTANY L. MARSHALL, OSCAR A. GUZMÁN",“IT SEEMS LIKE THEY PURPOSEFULLY TRY TO MAKE AS MANY KIDS DROP”: AN ANALYSIS OF LOGICS AND MECHANISMS OF RACIAL-GENDERED INEQUALITY IN INTRODUCTORY MATHEMATICS INSTRUCTION,JHE,2021,https://doi.org/10.1080/00221546.2021.1879586
"MARIO DAVIDSON, REGINA RUSSELL","CASE-BASED LEARNING FOR TEACHING STATISTICAL COLLABORATION: DEVELOPMENT, APPLICATION, AND EVALUATION",JSDSE,2025,https://doi.org/10.1080/26939169.2025.2525140
"ZOFIA BEDNAROWSKA-MICHAIEL, EMMA UPRICHARD",BRINGING INTERDISCIPLINARY DATA SCIENCE EDUCATION CHALLENGES INTO THE CLASSROOM,JSDSE,2025,https://doi.org/10.1080/26939169.2025.2507366
"DENNIS L. SUN, JOSEPH ALFREDO",A MODERN LOOK AT FREEDMAN'S BOX MODEL,TISE,2019,https://doi.org/10.5070/T5121044395
"TIM ERICKSON, MICHELLE WILKERSON, WILLIAM FINZER, FRIEDA REICHSMAN",DATA MOVES,TISE,2019,https://doi.org/10.5070/T5121038001
"ALBERT Y. KIM, CHESTER ISMAY, JENNIFER CHUNN","THE FIVETHIRTYEIGHT R PACKAGE: ""TAME DATA"" PRINCIPLES FOR INTRODUCTORY STATISTICS AND DATA SCIENCE COURSES",TISE,2018,https://doi.org/10.5070/T5111035892
"SINEM DEMIRCI, MINE DOGUCU, ANDREW ZIEFFLER, JOSHUA ROSENBERG",THE LEARNING DIFFICULTIES EXPERIENCED BY INTRODUCTORY DATA SCIENCE STUDENTS,IASE RESEARCH SATELLITE,2023,https://escholarship.org/uc/item/01p3k7f3
"ANELISE SABBAG, SAMUEL FRAME",LEARNING DESIGN AND STUDENT BEHAVIOR IN A FULLY ONLINE COURSE,TISE,2021,https://doi.org/10.5070/T5131047083
"MINE CETINKAYA-RUNDEL, JOHANNA HARDIN, BEN BAUMER, AMELIA MCNAMARA, NICHOLAS HORTON, COLIN RUNDEL",AN EDUCATOR’S PERSPECTIVE OF THE TIDYVERSE,TISE,2022,https://doi.org/10.5070/T514154352
"LINA CHOPRA HALDAR, NICOLE WONG, JOAN I. HELLER, CLIFF KONOLD",STUDENTS MAKING SENSE OF MULTI-LEVEL DATA,TISE,2018,https://doi.org/10.5070/T5111031358
"FEDERICA ZOE RICCI, CATALINA MARI MEDINA, MINE DOGUCU",AUTOMATED GRADING WORKFLOWS FOR PROVIDING PERSONALIZED FEEDBACK TO OPEN-ENDED DATA SCIENCE ASSIGNMENTS,TISE,2024,https://doi.org/10.5070/T5.1886
"ANN M. BREARLEY, CAROL BIGELOW, LAILA M. POISSON, STEVEN C. GRAMBOW, AMY S. NOWACKI",THE TSHS RESOURCES PORTAL: A SOURCE OF REAL AND RELEVANT DATA FOR TEACHING STATISTICS IN THE HEALTH SCIENCES,TISE,2018,https://doi.org/10.5070/T5111034506
"CHELSEY LEGACY, ANDREW ZIEFFLER, ELIZABETH BRONDOS FRY, LAURA LE",COMPUTES: DEVELOPMENT OF AN INSTRUMENT TO MEASURE INTRODUCTORY STATISTICS INSTRUCTORS’ EMPHASIS ON COMPUTATIONAL PRACTICES,SERJ,2022,https://doi.org/10.52041/serj.v21i1.63
"ERIC D. KOLACZYK, HAVILAND WRIGHT, MASANAO YAJIMA",STATISTICS PRACTICUM: PLACING 'PRACTICE' AT THE CENTER OF DATA SCIENCE EDUCATION,HDSR,2023,doi.org/10.1162/99608f92.2d65fc70
"ZUHAL YILMAZ, KÜBRA ERGÜL, GÜRSU AŞIK",ROLE OF CONTEXT IN STATISTICS: INTERPRETING SOCIAL AND HISTORICAL EVENTS,SERJ,2023,https://doi.org/10.52041/serj.v22i1.72
"DAN SPENCER, EMILY GRIFFITH, KAYLA BRISKA, JUSTIN POST, CHRIS WILLIS",THE ROLE OF NON-COGNITIVE FACTORS IN THE INTRODUCTORY STATISTICS CLASSROOM,SERJ,2023,https://doi.org/10.52041/serj.v22i1.77
"DOUGLAS WHITAKER, ALANA UNFRIED, MARJORIE E. BOND",CHALLENGES ASSOCIATED WITH MEASURING ATTITUDES USING THE SATS FAMILY OF INSTRUMENTS,SERJ,2023,https://doi.org/10.52041/serj.v21i1.88
SARAH DART,EVALUATING THE IMPACT OF WORKED EXAMPLE VIDEOS FOR BLENDED LEARNING IN A LARGE-ENROLMENT BUSINESS STATISTICS COURSE,SERJ,2022,https://doi.org/10.52041/serj.v21i1.93
"AMIR ARJOMANDI, ALFREDO R. PALOYO, SANDY SUARDI",ACTIVE LEARNING AND ACADEMIC PERFORMANCE: THE CASE OF REAL-TIME INTERACTIVE STUDENT POLLING,SERJ,2023,https://doi.org/10.52041/serj.v22i1.122
"NOOSHIN KHOBZI ROTONDI, DAVID RUDOLER, WILLIAM HUNTER, OLAYINKA SANUSI, CHRIS COLLIER, MICHAEL ANTHONY ROTONDI",USING A MIDTERM WARNING SYSTEM TO IMPROVE STUDENT PERFORMANCE AND ENGAGEMENT IN AN INTRODUCTORY STATISTICS COURSE: A RANDOMIZED CONTROLLED TRIAL,SERJ,2023,https://doi.org/10.52041/serj.v22i3.406
"AISLING LEAVY, DANIEL FRISCHEMEIER",DEVELOPING THE STATISTICAL PROBLEM POSING AND PROBLEM REFINING SKILLS OF PROSPECTIVE TEACHERS,SERJ,2022,https://doi.org/10.52041/serj.v21i1.226
"YOON HA CHOI, ELLI J. THEOBALD, SARAH L. EDDY",CONCEPTUALIZATION AND ENACTMENT OF EQUITY IN ACTIVE LEARNING: STEM INSTRUCTORS' PERSPECTIVES,JSTEMER,2025,https://doi.org/10.1007/s41979-025-00153-4
